INDEX,DATE,TEMPERATURE,USAGE,HOUROFDAY
443266,2020-07-26 10:00:00,66.0,1.36,10
443267,2020-07-26 11:00:00,68.0,1.6,11
443269,2020-07-26 13:00:00,73.0,1.44,13
443270,2020-07-26 14:00:00,77.0,2.08,14
443271,2020-07-26 15:00:00,75.0,3.4,15
443272,2020-07-26 16:00:00,77.0,2.48,16
443273,2020-07-26 17:00:00,72.0,2.12,17
443274,2020-07-26 18:00:00,68.0,2.2,18
443276,2020-07-26 20:00:00,64.0,2.04,20
443276,2020-07-26 20:00:00,63.0,2.04,20
443278,2020-07-26 22:00:00,63.0,1.28,22
443278,2020-07-26 22:00:00,61.0,1.28,22
443279,2020-07-26 23:00:00,59.0,1.12,23
443280,2020-07-27 00:00:00,59.0,1.08,0
443281,2020-07-27 01:00:00,59.0,1.0,1
443282,2020-07-27 02:00:00,59.0,0.96,2
443283,2020-07-27 03:00:00,59.0,0.88,3
443284,2020-07-27 04:00:00,59.0,0.88,4
443286,2020-07-27 06:00:00,61.0,0.88,6
443287,2020-07-27 07:00:00,63.0,1.24,7
443288,2020-07-27 08:00:00,63.0,1.28,8
443289,2020-07-27 09:00:00,66.0,1.28,9
443291,2020-07-27 11:00:00,70.0,1.44,11
443292,2020-07-27 12:00:00,72.0,2.72,12
443293,2020-07-27 13:00:00,73.0,1.68,13
443297,2020-07-27 17:00:00,68.0,3.0,17
443298,2020-07-27 18:00:00,66.0,2.6,18
443299,2020-07-27 19:00:00,63.0,2.8,19
443300,2020-07-27 20:00:00,61.0,2.16,20
443301,2020-07-27 21:00:00,61.0,1.84,21
443301,2020-07-27 21:00:00,63.0,1.84,21
443302,2020-07-27 22:00:00,61.0,1.44,22
443303,2020-07-27 23:00:00,61.0,1.32,23
443305,2020-07-28 01:00:00,59.0,1.16,1
443309,2020-07-28 05:00:00,61.0,1.08,5
443311,2020-07-28 07:00:00,63.0,1.2,7
443312,2020-07-28 08:00:00,64.0,1.2,8
443313,2020-07-28 09:00:00,64.0,1.24,9
443314,2020-07-28 10:00:00,64.0,1.4,10
443315,2020-07-28 11:00:00,66.0,2.32,11
443316,2020-07-28 12:00:00,68.0,2.36,12
443317,2020-07-28 13:00:00,72.0,1.68,13
443318,2020-07-28 14:00:00,72.0,1.6,14
443319,2020-07-28 15:00:00,72.0,1.88,15
443320,2020-07-28 16:00:00,73.0,2.2,16
443321,2020-07-28 17:00:00,70.0,2.24,17
443322,2020-07-28 18:00:00,66.0,2.48,18
443324,2020-07-28 20:00:00,63.0,2.24,20
443325,2020-07-28 21:00:00,63.0,1.76,21
443325,2020-07-28 21:00:00,61.0,1.76,21
443325,2020-07-28 21:00:00,59.0,1.76,21
443326,2020-07-28 22:00:00,59.0,1.44,22
443328,2020-07-29 00:00:00,59.0,1.0,0
443330,2020-07-29 02:00:00,59.0,0.92,2
443335,2020-07-29 07:00:00,61.0,0.92,7
443336,2020-07-29 08:00:00,63.0,1.0,8
443337,2020-07-29 09:00:00,64.0,1.04,9
443338,2020-07-29 10:00:00,64.0,1.16,10
443339,2020-07-29 11:00:00,64.0,1.56,11
443340,2020-07-29 12:00:00,70.0,1.76,12
443341,2020-07-29 13:00:00,73.0,1.6,13
443342,2020-07-29 14:00:00,77.0,1.72,14
443343,2020-07-29 15:00:00,77.0,2.0,15
443344,2020-07-29 16:00:00,73.0,2.24,16
443345,2020-07-29 17:00:00,68.0,2.88,17
443346,2020-07-29 18:00:00,64.0,2.48,18
443347,2020-07-29 19:00:00,64.0,2.52,19
443348,2020-07-29 20:00:00,61.0,2.2,20
443350,2020-07-29 22:00:00,61.0,1.52,22
443351,2020-07-29 23:00:00,59.0,1.2,23
443351,2020-07-29 23:00:00,57.0,1.2,23
443357,2020-07-30 05:00:00,59.0,0.92,5
443358,2020-07-30 06:00:00,59.0,0.96,6
443359,2020-07-30 07:00:00,59.0,1.12,7
443360,2020-07-30 08:00:00,63.0,1.04,8
443361,2020-07-30 09:00:00,64.0,1.36,9
443362,2020-07-30 10:00:00,64.0,2.12,10
443363,2020-07-30 11:00:00,66.0,2.64,11
443365,2020-07-30 13:00:00,70.0,3.36,13
443366,2020-07-30 14:00:00,73.0,3.72,14
443367,2020-07-30 15:00:00,75.0,3.88,15
443368,2020-07-30 16:00:00,72.0,2.24,16
443369,2020-07-30 17:00:00,68.0,2.16,17
443370,2020-07-30 18:00:00,64.0,2.12,18
443372,2020-07-30 20:00:00,61.0,2.04,20
443372,2020-07-30 20:00:00,59.0,2.04,20
443375,2020-07-30 23:00:00,59.0,1.08,23
443375,2020-07-30 23:00:00,57.0,1.08,23
443376,2020-07-31 00:00:00,57.0,0.92,0
443378,2020-07-31 02:00:00,57.0,0.84,2
443380,2020-07-31 04:00:00,57.0,0.84,4
443380,2020-07-31 04:00:00,59.0,0.84,4
443382,2020-07-31 06:00:00,57.0,1.16,6
443383,2020-07-31 07:00:00,59.0,1.04,7
443384,2020-07-31 08:00:00,63.0,1.08,8
443385,2020-07-31 09:00:00,64.0,1.08,9
443387,2020-07-31 11:00:00,64.0,1.2,11
443388,2020-07-31 12:00:00,68.0,1.2,12
443389,2020-07-31 13:00:00,73.0,1.32,13
443390,2020-07-31 14:00:00,77.0,1.56,14
443391,2020-07-31 15:00:00,77.0,1.72,15
443392,2020-07-31 16:00:00,72.0,2.16,16
443393,2020-07-31 17:00:00,70.0,2.52,17
443394,2020-07-31 18:00:00,66.0,2.2,18
443395,2020-07-31 19:00:00,64.0,2.16,19
443396,2020-07-31 20:00:00,63.0,1.84,20
443400,2020-08-01 00:00:00,59.0,0.8,0
443401,2020-08-01 01:00:00,59.0,0.88,1
443402,2020-08-01 02:00:00,59.0,0.72,2
443403,2020-08-01 03:00:00,59.0,0.84,3
443403,2020-08-01 03:00:00,57.0,0.84,3
443405,2020-08-01 05:00:00,57.0,0.84,5
443406,2020-08-01 06:00:00,57.0,0.68,6
443406,2020-08-01 06:00:00,61.0,0.68,6
443407,2020-08-01 07:00:00,63.0,0.8,7
443408,2020-08-01 08:00:00,64.0,0.88,8
443409,2020-08-01 09:00:00,66.0,0.96,9
443410,2020-08-01 10:00:00,66.0,1.04,10
443411,2020-08-01 11:00:00,72.0,1.36,11
443412,2020-08-01 12:00:00,73.0,1.44,12
443413,2020-08-01 13:00:00,75.0,1.6,13
443415,2020-08-01 15:00:00,75.0,2.0,15
443416,2020-08-01 16:00:00,73.0,2.12,16
443417,2020-08-01 17:00:00,72.0,2.24,17
443419,2020-08-01 19:00:00,63.0,2.16,19
443420,2020-08-01 20:00:00,63.0,1.76,20
443421,2020-08-01 21:00:00,63.0,1.68,21
443422,2020-08-01 22:00:00,63.0,1.48,22
443423,2020-08-01 23:00:00,63.0,1.56,23
443423,2020-08-01 23:00:00,61.0,1.56,23
443425,2020-08-02 01:00:00,59.0,0.84,1
443430,2020-08-02 06:00:00,61.0,0.76,6
443431,2020-08-02 07:00:00,64.0,0.88,7
443432,2020-08-02 08:00:00,64.0,0.96,8
443433,2020-08-02 09:00:00,64.0,0.92,9
443434,2020-08-02 10:00:00,66.0,1.2,10
443435,2020-08-02 11:00:00,66.0,0.96,11
443436,2020-08-02 12:00:00,72.0,1.04,12
443437,2020-08-02 13:00:00,77.0,1.28,13
443438,2020-08-02 14:00:00,77.0,1.44,14
443439,2020-08-02 15:00:00,75.0,1.56,15
443441,2020-08-02 17:00:00,68.0,2.2,17
443442,2020-08-02 18:00:00,66.0,2.52,18
443443,2020-08-02 19:00:00,66.0,2.36,19
443444,2020-08-02 20:00:00,66.0,1.96,20
443444,2020-08-02 20:00:00,64.0,1.96,20
443445,2020-08-02 21:00:00,66.0,1.76,21
443445,2020-08-02 21:00:00,64.0,1.76,21
443446,2020-08-02 22:00:00,64.0,1.36,22
443447,2020-08-02 23:00:00,64.0,1.12,23
443448,2020-08-03 00:00:00,64.0,0.92,0
443449,2020-08-03 01:00:00,63.0,0.88,1
443450,2020-08-03 02:00:00,63.0,0.84,2
443451,2020-08-03 03:00:00,63.0,0.76,3
443452,2020-08-03 04:00:00,61.0,0.76,4
443453,2020-08-03 05:00:00,63.0,1.08,5
443457,2020-08-03 09:00:00,72.0,1.08,9
443458,2020-08-03 10:00:00,73.0,1.48,10
443459,2020-08-03 11:00:00,75.0,3.12,11
443460,2020-08-03 12:00:00,82.0,1.76,12
443462,2020-08-03 14:00:00,79.0,1.84,14
443465,2020-08-03 17:00:00,68.0,2.08,17
443472,2020-08-04 00:00:00,61.0,0.92,0
443478,2020-08-04 06:00:00,63.0,0.92,6
443482,2020-08-04 10:00:00,72.0,1.24,10
443483,2020-08-04 11:00:00,70.0,1.4,11
443485,2020-08-04 13:00:00,68.0,2.72,13
443486,2020-08-04 14:00:00,66.0,2.24,14
443487,2020-08-04 15:00:00,66.0,1.84,15
443488,2020-08-04 16:00:00,64.0,2.28,16
443489,2020-08-04 17:00:00,63.0,2.6,17
443490,2020-08-04 18:00:00,63.0,2.32,18
443491,2020-08-04 19:00:00,61.0,1.92,19
443492,2020-08-04 20:00:00,61.0,1.64,20
443493,2020-08-04 21:00:00,61.0,1.44,21
443493,2020-08-04 21:00:00,59.0,1.44,21
443494,2020-08-04 22:00:00,59.0,1.12,22
443497,2020-08-05 01:00:00,59.0,0.64,1
443498,2020-08-05 02:00:00,59.0,0.64,2
443500,2020-08-05 04:00:00,59.0,0.6,4
443501,2020-08-05 05:00:00,59.0,0.72,5
443502,2020-08-05 06:00:00,59.0,0.44,6
443503,2020-08-05 07:00:00,59.0,0.44,7
443504,2020-08-05 08:00:00,59.0,0.36,8
443505,2020-08-05 09:00:00,61.0,0.76,9
443505,2020-08-05 09:00:00,63.0,0.76,9
443506,2020-08-05 10:00:00,64.0,0.92,10
443507,2020-08-05 11:00:00,64.0,0.92,11
443508,2020-08-05 12:00:00,64.0,1.2,12
443509,2020-08-05 13:00:00,64.0,1.0,13
443510,2020-08-05 14:00:00,64.0,1.28,14
443512,2020-08-05 16:00:00,64.0,1.12,16
443513,2020-08-05 17:00:00,63.0,1.12,17
443514,2020-08-05 18:00:00,63.0,1.28,18
443515,2020-08-05 19:00:00,63.0,0.76,19
443516,2020-08-05 20:00:00,63.0,0.68,20
443517,2020-08-05 21:00:00,63.0,0.72,21
443517,2020-08-05 21:00:00,61.0,0.72,21
443519,2020-08-05 23:00:00,59.0,0.44,23
443520,2020-08-06 00:00:00,59.0,0.32,0
443521,2020-08-06 01:00:00,59.0,0.4,1
443522,2020-08-06 02:00:00,59.0,0.32,2
443523,2020-08-06 03:00:00,59.0,0.4,3
443525,2020-08-06 05:00:00,59.0,0.32,5
443526,2020-08-06 06:00:00,59.0,0.48,6
443527,2020-08-06 07:00:00,64.0,0.52,7
443528,2020-08-06 08:00:00,66.0,0.52,8
443529,2020-08-06 09:00:00,66.0,0.56,9
443530,2020-08-06 10:00:00,70.0,0.64,10
443531,2020-08-06 11:00:00,70.0,0.84,11
443532,2020-08-06 12:00:00,73.0,1.0,12
443533,2020-08-06 13:00:00,77.0,1.12,13
443534,2020-08-06 14:00:00,75.0,1.28,14
443535,2020-08-06 15:00:00,73.0,1.4,15
443536,2020-08-06 16:00:00,73.0,1.56,16
443537,2020-08-06 17:00:00,68.0,1.48,17
443539,2020-08-06 19:00:00,63.0,1.64,19
443540,2020-08-06 20:00:00,63.0,1.2,20
443540,2020-08-06 20:00:00,61.0,1.2,20
443541,2020-08-06 21:00:00,59.0,1.0,21
443542,2020-08-06 22:00:00,59.0,0.92,22
443543,2020-08-06 23:00:00,59.0,0.64,23
443544,2020-08-07 00:00:00,59.0,0.52,0
443545,2020-08-07 01:00:00,59.0,0.44,1
443546,2020-08-07 02:00:00,59.0,0.44,2
443547,2020-08-07 03:00:00,59.0,0.44,3
443547,2020-08-07 03:00:00,57.0,0.44,3
443548,2020-08-07 04:00:00,57.0,0.4,4
443548,2020-08-07 04:00:00,59.0,0.4,4
443549,2020-08-07 05:00:00,57.0,0.56,5
443550,2020-08-07 06:00:00,57.0,0.48,6
443554,2020-08-07 10:00:00,72.0,0.8,10
443555,2020-08-07 11:00:00,72.0,1.12,11
443559,2020-08-07 15:00:00,75.0,1.6,15
443561,2020-08-07 17:00:00,73.0,2.24,17
443562,2020-08-07 18:00:00,68.0,2.36,18
443563,2020-08-07 19:00:00,66.0,2.16,19
443564,2020-08-07 20:00:00,66.0,1.68,20
443566,2020-08-07 22:00:00,64.0,1.48,22
443568,2020-08-08 00:00:00,63.0,1.08,0
443571,2020-08-08 03:00:00,61.0,0.88,3
443572,2020-08-08 04:00:00,63.0,0.84,4
443573,2020-08-08 05:00:00,63.0,1.12,5
443575,2020-08-08 07:00:00,64.0,1.04,7
443576,2020-08-08 08:00:00,66.0,0.88,8
443577,2020-08-08 09:00:00,70.0,1.2,9
443578,2020-08-08 10:00:00,70.0,1.4,10
443579,2020-08-08 11:00:00,75.0,1.28,11
443580,2020-08-08 12:00:00,75.0,1.2,12
443581,2020-08-08 13:00:00,73.0,1.52,13
443582,2020-08-08 14:00:00,72.0,2.04,14
443583,2020-08-08 15:00:00,73.0,2.12,15
443584,2020-08-08 16:00:00,73.0,2.32,16
443585,2020-08-08 17:00:00,72.0,2.4,17
443586,2020-08-08 18:00:00,66.0,2.4,18
443587,2020-08-08 19:00:00,66.0,2.24,19
443588,2020-08-08 20:00:00,64.0,2.0,20
443593,2020-08-09 01:00:00,63.0,1.04,1
443593,2020-08-09 01:00:00,61.0,1.04,1
443594,2020-08-09 02:00:00,63.0,0.96,2
443594,2020-08-09 02:00:00,61.0,0.96,2
443597,2020-08-09 05:00:00,61.0,0.68,5
443597,2020-08-09 05:00:00,63.0,0.68,5
443599,2020-08-09 07:00:00,64.0,0.8,7
443600,2020-08-09 08:00:00,66.0,1.32,8
443601,2020-08-09 09:00:00,68.0,1.04,9
443602,2020-08-09 10:00:00,68.0,3.28,10
443604,2020-08-09 12:00:00,77.0,2.36,12
443605,2020-08-09 13:00:00,81.0,2.12,13
443606,2020-08-09 14:00:00,79.0,2.04,14
443607,2020-08-09 15:00:00,81.0,2.04,15
443608,2020-08-09 16:00:00,77.0,2.36,16
443609,2020-08-09 17:00:00,73.0,3.56,17
443610,2020-08-09 18:00:00,68.0,2.84,18
443614,2020-08-09 22:00:00,64.0,1.52,22
443620,2020-08-10 04:00:00,63.0,0.76,4
443623,2020-08-10 07:00:00,63.0,0.96,7
443626,2020-08-10 10:00:00,68.0,1.2,10
443627,2020-08-10 11:00:00,72.0,1.2,11
443628,2020-08-10 12:00:00,75.0,1.24,12
443629,2020-08-10 13:00:00,77.0,2.6,13
443630,2020-08-10 14:00:00,79.0,3.88,14
443631,2020-08-10 15:00:00,79.0,4.12,15
443632,2020-08-10 16:00:00,75.0,2.52,16
443634,2020-08-10 18:00:00,72.0,2.36,18
443636,2020-08-10 20:00:00,66.0,2.0,20
443637,2020-08-10 21:00:00,64.0,1.64,21
443638,2020-08-10 22:00:00,64.0,1.16,22
443640,2020-08-11 00:00:00,63.0,1.04,0
443642,2020-08-11 02:00:00,61.0,0.84,2
443645,2020-08-11 05:00:00,61.0,0.92,5
443647,2020-08-11 07:00:00,63.0,1.0,7
443650,2020-08-11 10:00:00,72.0,1.12,10
443651,2020-08-11 11:00:00,68.0,1.36,11
443652,2020-08-11 12:00:00,73.0,2.6,12
443653,2020-08-11 13:00:00,75.0,2.12,13
443654,2020-08-11 14:00:00,75.0,2.04,14
443656,2020-08-11 16:00:00,75.0,2.16,16
443657,2020-08-11 17:00:00,72.0,2.28,17
443660,2020-08-11 20:00:00,64.0,1.8,20
443661,2020-08-11 21:00:00,63.0,1.56,21
443662,2020-08-11 22:00:00,64.0,1.2,22
443662,2020-08-11 22:00:00,63.0,1.2,22
443663,2020-08-11 23:00:00,63.0,1.0,23
443664,2020-08-12 00:00:00,63.0,0.88,0
443665,2020-08-12 01:00:00,63.0,0.8,1
443667,2020-08-12 03:00:00,63.0,0.72,3
443667,2020-08-12 03:00:00,61.0,0.72,3
443668,2020-08-12 04:00:00,63.0,0.72,4
443672,2020-08-12 08:00:00,66.0,0.96,8
443675,2020-08-12 11:00:00,68.0,1.24,11
443676,2020-08-12 12:00:00,72.0,1.36,12
443677,2020-08-12 13:00:00,73.0,1.48,13
443678,2020-08-12 14:00:00,75.0,1.72,14
443680,2020-08-12 16:00:00,72.0,2.48,16
443681,2020-08-12 17:00:00,73.0,2.52,17
443682,2020-08-12 18:00:00,72.0,2.28,18
443685,2020-08-12 21:00:00,63.0,1.8,21
443686,2020-08-12 22:00:00,63.0,1.4,22
443688,2020-08-13 00:00:00,63.0,0.92,0
443689,2020-08-13 01:00:00,61.0,0.92,1
443691,2020-08-13 03:00:00,59.0,0.72,3
443694,2020-08-13 06:00:00,64.0,0.8,6
443695,2020-08-13 07:00:00,66.0,0.92,7
443697,2020-08-13 09:00:00,73.0,1.12,9
443698,2020-08-13 10:00:00,75.0,1.28,10
443699,2020-08-13 11:00:00,79.0,1.4,11
443700,2020-08-13 12:00:00,86.0,1.6,12
443701,2020-08-13 13:00:00,86.0,1.76,13
443702,2020-08-13 14:00:00,93.0,2.0,14
443703,2020-08-13 15:00:00,93.0,2.28,15
443704,2020-08-13 16:00:00,93.0,2.28,16
443705,2020-08-13 17:00:00,88.0,2.28,17
443706,2020-08-13 18:00:00,84.0,2.92,18
443707,2020-08-13 19:00:00,82.0,2.88,19
443708,2020-08-13 20:00:00,75.0,2.96,20
443709,2020-08-13 21:00:00,75.0,2.52,21
443710,2020-08-13 22:00:00,73.0,2.04,22
443711,2020-08-13 23:00:00,75.0,1.64,23
443712,2020-08-14 00:00:00,73.0,1.52,0
443713,2020-08-14 01:00:00,73.0,1.44,1
443713,2020-08-14 01:00:00,72.0,1.44,1
443713,2020-08-14 01:00:00,70.0,1.44,1
443714,2020-08-14 02:00:00,70.0,1.44,2
443714,2020-08-14 02:00:00,72.0,1.44,2
443715,2020-08-14 03:00:00,70.0,1.36,3
443716,2020-08-14 04:00:00,70.0,1.32,4
443716,2020-08-14 04:00:00,68.0,1.32,4
443717,2020-08-14 05:00:00,70.0,1.64,5
443717,2020-08-14 05:00:00,72.0,1.64,5
443718,2020-08-14 06:00:00,70.0,1.84,6
443718,2020-08-14 06:00:00,72.0,1.84,6
443719,2020-08-14 07:00:00,75.0,1.96,7
443720,2020-08-14 08:00:00,75.0,1.84,8
443721,2020-08-14 09:00:00,79.0,2.12,9
443722,2020-08-14 10:00:00,82.0,2.52,10
443723,2020-08-14 11:00:00,88.0,2.6,11
443724,2020-08-14 12:00:00,95.0,2.48,12
443725,2020-08-14 13:00:00,100.0,2.52,13
443726,2020-08-14 14:00:00,100.0,2.48,14
443727,2020-08-14 15:00:00,100.0,2.56,15
443728,2020-08-14 16:00:00,100.0,2.6,16
443730,2020-08-14 18:00:00,93.0,2.2,18
443731,2020-08-14 19:00:00,91.0,2.32,19
443732,2020-08-14 20:00:00,90.0,2.28,20
443732,2020-08-14 20:00:00,88.0,2.28,20
443732,2020-08-14 20:00:00,82.0,2.28,20
443733,2020-08-14 21:00:00,81.0,2.36,21
443733,2020-08-14 21:00:00,79.0,2.36,21
443734,2020-08-14 22:00:00,77.0,2.12,22
443735,2020-08-14 23:00:00,79.0,2.12,23
443735,2020-08-14 23:00:00,77.0,2.12,23
443736,2020-08-15 00:00:00,79.0,2.08,0
443736,2020-08-15 00:00:00,77.0,2.08,0
443737,2020-08-15 01:00:00,77.0,2.08,1
443737,2020-08-15 01:00:00,75.0,2.08,1
443738,2020-08-15 02:00:00,75.0,2.12,2
443738,2020-08-15 02:00:00,73.0,2.12,2
443738,2020-08-15 02:00:00,72.0,2.12,2
443739,2020-08-15 03:00:00,72.0,2.08,3
443740,2020-08-15 04:00:00,72.0,2.0,4
443740,2020-08-15 04:00:00,70.0,2.0,4
443741,2020-08-15 05:00:00,68.0,1.96,5
443741,2020-08-15 05:00:00,70.0,1.96,5
443742,2020-08-15 06:00:00,73.0,2.12,6
443743,2020-08-15 07:00:00,73.0,1.96,7
443744,2020-08-15 08:00:00,77.0,1.96,8
443745,2020-08-15 09:00:00,81.0,2.08,9
443746,2020-08-15 10:00:00,82.0,2.44,10
443747,2020-08-15 11:00:00,86.0,2.08,11
443748,2020-08-15 12:00:00,93.0,2.04,12
443749,2020-08-15 13:00:00,93.0,2.16,13
443750,2020-08-15 14:00:00,97.0,2.28,14
443751,2020-08-15 15:00:00,95.0,2.24,15
443752,2020-08-15 16:00:00,95.0,2.16,16
443753,2020-08-15 17:00:00,90.0,2.28,17
443754,2020-08-15 18:00:00,84.0,2.68,18
443755,2020-08-15 19:00:00,84.0,2.52,19
443756,2020-08-15 20:00:00,84.0,2.44,20
443756,2020-08-15 20:00:00,77.0,2.44,20
443757,2020-08-15 21:00:00,77.0,2.44,21
443757,2020-08-15 21:00:00,79.0,2.44,21
443758,2020-08-15 22:00:00,81.0,2.28,22
443758,2020-08-15 22:00:00,77.0,2.28,22
443758,2020-08-15 22:00:00,75.0,2.28,22
443759,2020-08-15 23:00:00,75.0,2.12,23
443760,2020-08-16 00:00:00,75.0,2.28,0
443760,2020-08-16 00:00:00,73.0,2.28,0
443761,2020-08-16 01:00:00,75.0,2.12,1
443762,2020-08-16 02:00:00,75.0,2.2,2
443762,2020-08-16 02:00:00,81.0,2.2,2
443762,2020-08-16 02:00:00,82.0,2.2,2
443763,2020-08-16 03:00:00,79.0,2.12,3
443763,2020-08-16 03:00:00,75.0,2.12,3
443763,2020-08-16 03:00:00,73.0,2.12,3
443764,2020-08-16 04:00:00,75.0,2.16,4
443765,2020-08-16 05:00:00,73.0,2.2,5
443765,2020-08-16 05:00:00,75.0,2.2,5
443766,2020-08-16 06:00:00,75.0,2.2,6
443766,2020-08-16 06:00:00,73.0,2.2,6
443767,2020-08-16 07:00:00,73.0,2.2,7
443768,2020-08-16 08:00:00,73.0,2.64,8
443769,2020-08-16 09:00:00,77.0,2.2,9
443770,2020-08-16 10:00:00,82.0,2.6,10
443771,2020-08-16 11:00:00,88.0,2.56,11
443772,2020-08-16 12:00:00,95.0,2.36,12
443773,2020-08-16 13:00:00,88.0,2.36,13
443774,2020-08-16 14:00:00,86.0,2.92,14
443775,2020-08-16 15:00:00,93.0,2.6,15
443776,2020-08-16 16:00:00,90.0,2.56,16
443777,2020-08-16 17:00:00,84.0,2.92,17
443778,2020-08-16 18:00:00,81.0,2.76,18
443779,2020-08-16 19:00:00,77.0,2.48,19
443780,2020-08-16 20:00:00,75.0,2.48,20
443780,2020-08-16 20:00:00,73.0,2.48,20
443781,2020-08-16 21:00:00,72.0,2.44,21
443781,2020-08-16 21:00:00,73.0,2.44,21
443782,2020-08-16 22:00:00,73.0,2.24,22
443782,2020-08-16 22:00:00,72.0,2.24,22
443783,2020-08-16 23:00:00,72.0,2.2,23
443783,2020-08-16 23:00:00,68.0,2.2,23
443784,2020-08-17 00:00:00,68.0,2.24,0
443785,2020-08-17 01:00:00,68.0,2.24,1
443786,2020-08-17 02:00:00,68.0,2.24,2
443787,2020-08-17 03:00:00,68.0,2.16,3
443788,2020-08-17 04:00:00,68.0,2.36,4
443788,2020-08-17 04:00:00,70.0,2.36,4
443789,2020-08-17 05:00:00,70.0,2.16,5
443789,2020-08-17 05:00:00,72.0,2.16,5
443790,2020-08-17 06:00:00,72.0,2.28,6
443791,2020-08-17 07:00:00,73.0,2.16,7
443792,2020-08-17 08:00:00,75.0,2.32,8
443794,2020-08-17 10:00:00,75.0,2.28,10
443795,2020-08-17 11:00:00,82.0,2.24,11
443796,2020-08-17 12:00:00,86.0,2.24,12
443797,2020-08-17 13:00:00,88.0,3.4,13
443798,2020-08-17 14:00:00,84.0,2.32,14
443799,2020-08-17 15:00:00,82.0,2.36,15
443800,2020-08-17 16:00:00,84.0,3.84,16
443801,2020-08-17 17:00:00,77.0,2.44,17
443802,2020-08-17 18:00:00,72.0,2.48,18
443803,2020-08-17 19:00:00,68.0,2.32,19
443804,2020-08-17 20:00:00,68.0,2.28,20
443804,2020-08-17 20:00:00,72.0,2.28,20
443805,2020-08-17 21:00:00,70.0,2.4,21
443806,2020-08-17 22:00:00,70.0,2.48,22
443807,2020-08-17 23:00:00,70.0,2.28,23
443808,2020-08-18 00:00:00,70.0,2.28,0
443808,2020-08-18 00:00:00,68.0,2.28,0
443811,2020-08-18 03:00:00,68.0,2.0,3
443811,2020-08-18 03:00:00,66.0,2.0,3
443812,2020-08-18 04:00:00,68.0,2.0,4
443812,2020-08-18 04:00:00,66.0,2.0,4
443813,2020-08-18 05:00:00,66.0,1.96,5
443814,2020-08-18 06:00:00,68.0,2.0,6
443815,2020-08-18 07:00:00,72.0,1.92,7
443816,2020-08-18 08:00:00,73.0,2.24,8
443817,2020-08-18 09:00:00,75.0,2.12,9
443819,2020-08-18 11:00:00,82.0,3.72,11
443820,2020-08-18 12:00:00,86.0,2.68,12
443821,2020-08-18 13:00:00,93.0,2.56,13
443822,2020-08-18 14:00:00,90.0,4.28,14
443823,2020-08-18 15:00:00,95.0,3.4,15
443824,2020-08-18 16:00:00,93.0,4.32,16
443825,2020-08-18 17:00:00,79.0,3.4,17
443826,2020-08-18 18:00:00,73.0,2.6,18
443827,2020-08-18 19:00:00,73.0,2.56,19
443828,2020-08-18 20:00:00,70.0,2.36,20
443828,2020-08-18 20:00:00,72.0,2.36,20
443829,2020-08-18 21:00:00,72.0,2.36,21
443830,2020-08-18 22:00:00,73.0,2.36,22
443830,2020-08-18 22:00:00,72.0,2.36,22
443831,2020-08-18 23:00:00,73.0,2.2,23
443832,2020-08-19 00:00:00,70.0,2.16,0
443832,2020-08-19 00:00:00,68.0,2.16,0
443833,2020-08-19 01:00:00,68.0,2.2,1
443834,2020-08-19 02:00:00,68.0,2.08,2
443834,2020-08-19 02:00:00,66.0,2.08,2
443835,2020-08-19 03:00:00,66.0,1.96,3
443836,2020-08-19 04:00:00,66.0,1.96,4
443837,2020-08-19 05:00:00,66.0,1.88,5
443838,2020-08-19 06:00:00,66.0,1.96,6
443839,2020-08-19 07:00:00,70.0,2.2,7
443840,2020-08-19 08:00:00,72.0,2.04,8
443842,2020-08-19 10:00:00,75.0,2.16,10
443842,2020-08-19 10:00:00,82.0,2.16,10
443843,2020-08-19 11:00:00,86.0,2.16,11
443844,2020-08-19 12:00:00,86.0,2.48,12
443846,2020-08-19 14:00:00,86.0,2.4,14
443847,2020-08-19 15:00:00,93.0,2.36,15
443848,2020-08-19 16:00:00,90.0,2.4,16
443849,2020-08-19 17:00:00,82.0,2.48,17
443850,2020-08-19 18:00:00,77.0,2.48,18
443851,2020-08-19 19:00:00,73.0,2.4,19
443852,2020-08-19 20:00:00,73.0,2.32,20
443852,2020-08-19 20:00:00,75.0,2.32,20
443852,2020-08-19 20:00:00,72.0,2.32,20
443853,2020-08-19 21:00:00,66.0,2.32,21
443853,2020-08-19 21:00:00,68.0,2.32,21
443854,2020-08-19 22:00:00,68.0,2.2,22
443855,2020-08-19 23:00:00,66.0,2.16,23
443856,2020-08-20 00:00:00,66.0,2.12,0
443856,2020-08-20 00:00:00,64.0,2.12,0
443857,2020-08-20 01:00:00,64.0,1.96,1
443857,2020-08-20 01:00:00,63.0,1.96,1
443858,2020-08-20 02:00:00,63.0,2.0,2
443858,2020-08-20 02:00:00,59.0,2.0,2
443859,2020-08-20 03:00:00,59.0,1.8,3
443860,2020-08-20 04:00:00,59.0,1.64,4
443861,2020-08-20 05:00:00,59.0,1.76,5
443862,2020-08-20 06:00:00,63.0,1.68,6
443863,2020-08-20 07:00:00,64.0,1.96,7
443864,2020-08-20 08:00:00,64.0,1.64,8
443865,2020-08-20 09:00:00,68.0,1.72,9
443866,2020-08-20 10:00:00,72.0,2.0,10
443867,2020-08-20 11:00:00,77.0,2.0,11
443868,2020-08-20 12:00:00,84.0,2.08,12
